/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'forward', 'forward', 30)
 -- forward : 0.75
 -- right : 0.83
 -- None : -4.47
 -- left : 1.43

('right', 'red', 'right', 'forward', 17)
 -- forward : -29.60
 -- right : 0.00
 -- None : 1.08
 -- left : 0.00

('left', 'red', 'forward', 'right', 11)
 -- forward : -8.23
 -- right : 0.24
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'left', 'right', 14)
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.39
 -- left : 1.37

('forward', 'green', 'left', None, 22)
 -- forward : 2.06
 -- right : 0.37
 -- None : 0.65
 -- left : 0.43

('forward', 'red', 'right', 'forward', 1)
 -- forward : -30.46
 -- right : 0.00
 -- None : 0.00
 -- left : -30.53

('forward', 'green', 'forward', None, 18)
 -- forward : 1.66
 -- right : 0.38
 -- None : -3.30
 -- left : -18.82

('right', 'red', 'left', 'forward', 19)
 -- forward : -30.39
 -- right : -19.30
 -- None : 2.53
 -- left : 0.00

('left', 'red', 'forward', 'forward', 13)
 -- forward : -29.51
 -- right : -14.59
 -- None : 1.95
 -- left : -30.24

('forward', 'red', 'left', 'left', 20)
 -- forward : -31.72
 -- right : 0.09
 -- None : 2.42
 -- left : -11.72

('right', 'red', 'left', None, 2)
 -- forward : -10.21
 -- right : 0.44
 -- None : 1.92
 -- left : -9.56

('left', 'red', 'right', 'right', 19)
 -- forward : -7.93
 -- right : 0.14
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 14)
 -- forward : -31.98
 -- right : 1.37
 -- None : 0.00
 -- left : -38.83

('left', 'green', None, 'forward', 14)
 -- forward : 0.14
 -- right : 0.79
 -- None : -5.03
 -- left : 2.27

('left', 'green', 'forward', 'right', 20)
 -- forward : 0.27
 -- right : 0.26
 -- None : 0.00
 -- left : -18.27

('right', 'red', 'left', 'left', 18)
 -- forward : -9.39
 -- right : 1.48
 -- None : 0.00
 -- left : -8.77

('left', 'red', None, None, 18)
 -- forward : -15.19
 -- right : 0.52
 -- None : 1.22
 -- left : -10.61

('left', 'red', 'right', 'forward', 15)
 -- forward : -37.75
 -- right : -14.61
 -- None : 2.24
 -- left : -29.30

('right', 'red', 'right', 'left', 20)
 -- forward : 0.00
 -- right : 2.32
 -- None : 1.08
 -- left : 0.00

('left', 'green', 'left', 'left', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.70

('left', 'red', 'forward', None, 8)
 -- forward : -10.34
 -- right : 0.66
 -- None : 0.90
 -- left : -10.59

('left', 'green', 'left', 'forward', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.18

('forward', 'green', 'forward', 'left', 28)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 25)
 -- forward : 1.81
 -- right : 0.00
 -- None : 0.00
 -- left : -14.70

('left', 'red', 'left', 'forward', 30)
 -- forward : -30.66
 -- right : -18.87
 -- None : 1.52
 -- left : 0.00

('forward', 'red', 'left', None, 16)
 -- forward : -15.71
 -- right : 0.09
 -- None : 1.50
 -- left : -10.27

('right', 'red', 'left', 'left', 10)
 -- forward : 0.00
 -- right : 1.52
 -- None : 1.52
 -- left : -8.88

('left', 'green', 'right', 'forward', 5)
 -- forward : -0.30
 -- right : 0.03
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'forward', 7)
 -- forward : -30.20
 -- right : -20.81
 -- None : 1.68
 -- left : -40.39

('forward', 'red', 'left', 'right', 5)
 -- forward : -9.61
 -- right : -0.14
 -- None : 0.97
 -- left : 0.00

('forward', 'red', None, 'right', 17)
 -- forward : -9.97
 -- right : 0.92
 -- None : 2.15
 -- left : -10.24

('right', 'green', 'forward', 'left', 20)
 -- forward : 0.74
 -- right : 2.41
 -- None : -4.12
 -- left : -18.86

('right', 'green', 'left', 'right', 16)
 -- forward : 0.65
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 1)
 -- forward : 0.83
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 7)
 -- forward : 1.88
 -- right : 0.77
 -- None : -4.95
 -- left : 0.77

('right', 'red', 'right', None, 27)
 -- forward : 0.00
 -- right : 2.21
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 32)
 -- forward : 2.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', 7)
 -- forward : -32.50
 -- right : -0.13
 -- None : 2.17
 -- left : -9.46

('right', 'red', None, None, 17)
 -- forward : -9.51
 -- right : 1.57
 -- None : 1.02
 -- left : -9.30

('left', 'green', 'forward', None, 15)
 -- forward : 1.50
 -- right : 0.14
 -- None : -5.65
 -- left : -19.12

('left', 'red', 'right', 'right', 2)
 -- forward : -7.28
 -- right : 0.00
 -- None : 1.11
 -- left : -30.74

('left', 'red', 'left', None, 3)
 -- forward : -9.69
 -- right : 0.34
 -- None : 1.64
 -- left : -10.60

('forward', 'green', 'forward', 'right', 13)
 -- forward : 2.33
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 1)
 -- forward : 1.29
 -- right : -0.51
 -- None : -5.15
 -- left : 0.31

('left', 'green', 'forward', 'forward', 3)
 -- forward : -0.49
 -- right : 0.71
 -- None : -4.39
 -- left : 0.00

('forward', 'red', 'forward', 'right', 10)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.10
 -- left : -32.39

('right', 'green', 'forward', 'forward', 13)
 -- forward : 0.00
 -- right : 2.04
 -- None : -3.24
 -- left : -15.66

('forward', 'green', 'left', 'right', 5)
 -- forward : 0.00
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'left', 15)
 -- forward : 1.13
 -- right : 0.40
 -- None : -5.66
 -- left : 1.75

('forward', 'red', 'forward', 'forward', 15)
 -- forward : -30.39
 -- right : -15.00
 -- None : 1.78
 -- left : -39.01

('left', 'red', 'left', 'right', 6)
 -- forward : -7.87
 -- right : -0.32
 -- None : 1.30
 -- left : 0.00

('left', 'red', None, 'left', 20)
 -- forward : -10.24
 -- right : 0.84
 -- None : 2.02
 -- left : -9.37

('right', 'green', 'right', 'left', 13)
 -- forward : 0.61
 -- right : 0.00
 -- None : 0.00
 -- left : -15.35

('left', 'red', 'left', 'left', 5)
 -- forward : -9.49
 -- right : 0.08
 -- None : 1.51
 -- left : 0.00

('forward', 'red', 'right', 'left', 17)
 -- forward : 0.00
 -- right : 0.17
 -- None : 0.00
 -- left : -38.85

('right', 'green', 'right', 'forward', 2)
 -- forward : -0.28
 -- right : 0.55
 -- None : 0.00
 -- left : -15.48

('left', 'green', 'forward', 'forward', 26)
 -- forward : 0.03
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'forward', 27)
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 30)
 -- forward : -30.34
 -- right : -14.81
 -- None : 1.35
 -- left : -30.43

('left', 'green', 'forward', 'left', 29)
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.49
 -- left : -18.15

('left', 'green', None, 'right', 29)
 -- forward : 0.61
 -- right : 0.00
 -- None : -4.41
 -- left : 1.71

('forward', 'red', 'forward', None, 3)
 -- forward : -29.98
 -- right : -0.07
 -- None : 1.97
 -- left : -9.94

('right', 'green', 'right', 'right', 9)
 -- forward : 0.00
 -- right : 2.41
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'left', None, 11)
 -- forward : 0.85
 -- right : 0.49
 -- None : 0.65
 -- left : 1.87

('left', 'green', 'right', None, 30)
 -- forward : 0.76
 -- right : 0.00
 -- None : -3.68
 -- left : 0.00

('forward', 'red', 'right', 'right', 11)
 -- forward : -9.60
 -- right : 1.11
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 30)
 -- forward : -29.61
 -- right : 1.04
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 30)
 -- forward : -29.88
 -- right : -15.38
 -- None : 1.77
 -- left : 0.00

('forward', 'red', None, 'left', 27)
 -- forward : -6.94
 -- right : 1.04
 -- None : 2.38
 -- left : 0.00

('forward', 'green', None, None, 25)
 -- forward : 2.00
 -- right : 0.63
 -- None : -5.41
 -- left : 0.22

('left', 'red', 'left', 'right', 10)
 -- forward : -15.24
 -- right : 0.94
 -- None : 0.00
 -- left : -6.92

('left', 'red', 'forward', 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('forward', 'green', None, 'right', 17)
 -- forward : 2.47
 -- right : 0.52
 -- None : -4.48
 -- left : 0.20

('right', 'red', 'right', None, 28)
 -- forward : -7.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'right', 30)
 -- forward : -7.49
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', None, 19)
 -- forward : -9.30
 -- right : 0.58
 -- None : 2.07
 -- left : 0.00

('left', 'green', 'right', 'right', 30)
 -- forward : 1.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 18)
 -- forward : -7.52
 -- right : 0.66
 -- None : 2.32
 -- left : -40.14

('left', 'green', 'left', 'forward', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.76

('right', 'green', 'forward', 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.64
 -- left : 0.00

('left', 'green', 'left', 'right', 25)
 -- forward : 0.00
 -- right : 0.30
 -- None : 0.47
 -- left : 0.00

('right', 'green', None, None, 14)
 -- forward : 0.70
 -- right : 0.93
 -- None : -5.17
 -- left : 0.55

('right', 'red', 'forward', 'left', 6)
 -- forward : 0.00
 -- right : 1.52
 -- None : 0.00
 -- left : -7.01

('forward', 'green', 'right', 'left', 11)
 -- forward : 2.14
 -- right : 0.62
 -- None : 0.00
 -- left : -15.45

('forward', 'green', 'left', 'left', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 3)
 -- forward : -14.87
 -- right : 0.21
 -- None : 0.77
 -- left : -11.83

('forward', 'red', None, None, 14)
 -- forward : -9.81
 -- right : 0.61
 -- None : 2.22
 -- left : -31.73

('left', 'red', 'forward', None, 18)
 -- forward : -9.75
 -- right : 0.12
 -- None : 1.59
 -- left : -10.51

('right', 'red', 'right', 'right', 8)
 -- forward : -7.04
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 35)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.95
 -- left : 0.00

('forward', 'green', 'right', None, 30)
 -- forward : 1.84
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 27)
 -- forward : 0.16
 -- right : 1.00
 -- None : -5.12
 -- left : 1.72

('right', 'red', 'right', 'forward', 4)
 -- forward : -39.68
 -- right : -18.43
 -- None : 1.05
 -- left : -29.85

('forward', 'red', 'left', 'forward', 34)
 -- forward : -29.63
 -- right : -15.21
 -- None : 0.00
 -- left : -30.07

('right', 'green', 'right', 'left', 11)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : -15.04

('forward', 'green', 'forward', None, 13)
 -- forward : 1.82
 -- right : 0.00
 -- None : -4.23
 -- left : -19.23

('right', 'red', 'left', 'forward', 30)
 -- forward : -30.57
 -- right : -15.60
 -- None : 2.42
 -- left : -36.92

('right', 'green', None, 'forward', 21)
 -- forward : 0.32
 -- right : 2.42
 -- None : -4.41
 -- left : 0.58

('forward', 'red', 'left', 'left', 3)
 -- forward : -7.35
 -- right : -0.09
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', None, 9)
 -- forward : -10.30
 -- right : 1.57
 -- None : 1.05
 -- left : -10.63

('left', 'red', 'left', 'left', 7)
 -- forward : 0.00
 -- right : 1.02
 -- None : 1.31
 -- left : 0.00

('left', 'green', None, 'forward', 27)
 -- forward : 0.00
 -- right : 0.94
 -- None : -3.21
 -- left : 2.43

('left', 'green', 'forward', 'right', 15)
 -- forward : 0.00
 -- right : 1.43
 -- None : -3.69
 -- left : 0.00

('right', 'red', 'forward', 'forward', 23)
 -- forward : -37.36
 -- right : -15.29
 -- None : 2.04
 -- left : -29.67

('left', 'red', None, None, 7)
 -- forward : -9.48
 -- right : 1.34
 -- None : 0.82
 -- left : -10.41

('right', 'red', 'left', 'right', 5)
 -- forward : 0.00
 -- right : 0.81
 -- None : 0.00
 -- left : -7.97

('right', 'green', 'forward', 'forward', 19)
 -- forward : 0.66
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 3)
 -- forward : -7.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'forward', 21)
 -- forward : -30.74
 -- right : -14.36
 -- None : 2.38
 -- left : 0.00

('forward', 'red', 'left', None, 5)
 -- forward : -15.84
 -- right : -0.34
 -- None : 1.88
 -- left : -10.38

('forward', 'green', 'left', 'left', 27)
 -- forward : 2.28
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 7)
 -- forward : -9.81
 -- right : 1.29
 -- None : 0.68
 -- left : 0.00

('forward', 'red', 'right', 'left', 15)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.00
 -- left : -30.11

('forward', 'red', 'left', 'right', 24)
 -- forward : -9.96
 -- right : 1.40
 -- None : 0.00
 -- left : 0.00

('forward', 'red', None, 'right', 26)
 -- forward : 0.00
 -- right : 0.40
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, None, 34)
 -- forward : 1.14
 -- right : 0.00
 -- None : -3.05
 -- left : 2.05

('left', 'red', 'forward', 'forward', 27)
 -- forward : -30.49
 -- right : -15.67
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, 'right', 26)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.18

('forward', 'red', None, 'forward', 23)
 -- forward : -37.84
 -- right : -19.87
 -- None : 2.03
 -- left : -39.74

('forward', 'green', 'right', 'forward', 29)
 -- forward : 1.59
 -- right : 0.00
 -- None : -3.19
 -- left : 0.00

('forward', 'red', 'left', 'forward', 29)
 -- forward : -29.87
 -- right : -14.44
 -- None : 0.00
 -- left : -30.53

('right', 'red', 'forward', None, 7)
 -- forward : -10.80
 -- right : 0.70
 -- None : 0.91
 -- left : -11.04

('left', 'red', 'forward', 'right', 26)
 -- forward : 0.00
 -- right : 0.39
 -- None : 2.26
 -- left : 0.00

('forward', 'green', 'right', 'right', 13)
 -- forward : 2.16
 -- right : 0.00
 -- None : 0.00
 -- left : -19.60

('forward', 'green', 'forward', 'forward', 9)
 -- forward : 2.41
 -- right : 1.29
 -- None : 0.00
 -- left : -18.25

('left', 'red', None, 'right', 10)
 -- forward : -8.23
 -- right : 0.93
 -- None : 1.77
 -- left : 0.00

('right', 'red', None, None, 10)
 -- forward : -10.63
 -- right : 2.25
 -- None : 0.96
 -- left : -9.18

('left', 'green', 'forward', None, 4)
 -- forward : 0.04
 -- right : -0.17
 -- None : -4.75
 -- left : -19.43

('right', 'red', 'right', 'left', 15)
 -- forward : 0.00
 -- right : 1.04
 -- None : 0.00
 -- left : -30.33

('left', 'red', 'right', None, 9)
 -- forward : -8.69
 -- right : 0.81
 -- None : 0.87
 -- left : -29.63

('right', 'green', 'forward', 'right', 4)
 -- forward : 0.48
 -- right : 0.00
 -- None : -4.28
 -- left : -14.49

('right', 'red', 'forward', 'right', 25)
 -- forward : 0.00
 -- right : 0.83
 -- None : 2.11
 -- left : 0.00

('forward', 'red', 'right', None, 24)
 -- forward : -7.87
 -- right : 1.23
 -- None : 1.88
 -- left : -29.31

('left', 'green', 'right', 'left', 9)
 -- forward : 0.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'right', 26)
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 4)
 -- forward : -7.09
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'left', 14)
 -- forward : 1.88
 -- right : 0.70
 -- None : -5.19
 -- left : 1.01

('forward', 'red', 'forward', 'left', 11)
 -- forward : -8.71
 -- right : 0.00
 -- None : 2.56
 -- left : -30.46

('forward', 'green', 'left', 'right', 16)
 -- forward : 2.50
 -- right : 0.47
 -- None : 0.76
 -- left : 0.00

('left', 'red', 'left', 'left', 31)
 -- forward : -30.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 35)
 -- forward : -7.19
 -- right : 0.67
 -- None : 0.00
 -- left : -30.68

('right', 'red', 'left', 'right', 19)
 -- forward : -9.76
 -- right : 1.35
 -- None : 0.00
 -- left : -9.57

('left', 'red', None, 'forward', 34)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.59
 -- left : 0.00

('left', 'green', None, 'right', 22)
 -- forward : 0.74
 -- right : 0.12
 -- None : -5.44
 -- left : 0.00

('left', 'red', None, 'left', 3)
 -- forward : 0.00
 -- right : 0.59
 -- None : 0.55
 -- left : -33.02

('right', 'green', 'right', 'left', 18)
 -- forward : 0.58
 -- right : 1.97
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'forward', 21)
 -- forward : 0.99
 -- right : 0.00
 -- None : -4.05
 -- left : 0.00

('left', 'green', 'forward', 'forward', 15)
 -- forward : 0.14
 -- right : 0.36
 -- None : 0.00
 -- left : -14.38

('forward', 'green', 'left', 'forward', 16)
 -- forward : 1.99
 -- right : 0.21
 -- None : 0.83
 -- left : 0.81

('forward', 'green', 'left', None, 1)
 -- forward : 0.81
 -- right : 0.24
 -- None : -0.09
 -- left : -0.23

('forward', 'red', 'right', 'forward', 20)
 -- forward : -37.49
 -- right : -19.38
 -- None : 2.36
 -- left : 0.00

('forward', 'red', 'forward', None, 22)
 -- forward : -10.65
 -- right : 0.28
 -- None : 2.22
 -- left : -10.23

('forward', 'green', None, 'forward', 29)
 -- forward : 2.63
 -- right : 1.16
 -- None : 0.00
 -- left : 0.36

('right', 'green', 'left', 'left', 32)
 -- forward : 1.01
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 34)
 -- forward : -6.77
 -- right : 2.14
 -- None : 0.00
 -- left : -30.07

('right', 'red', 'left', None, 23)
 -- forward : -9.98
 -- right : 2.63
 -- None : 1.14
 -- left : -10.53

('left', 'green', 'left', None, 22)
 -- forward : 0.48
 -- right : 1.12
 -- None : 1.21
 -- left : 1.79

('left', 'green', 'right', None, 17)
 -- forward : 0.97
 -- right : 0.00
 -- None : -4.38
 -- left : -14.34

('right', 'red', 'forward', 'forward', 11)
 -- forward : -38.28
 -- right : -14.83
 -- None : 1.05
 -- left : 0.00

('forward', 'red', None, 'left', 12)
 -- forward : -9.20
 -- right : 1.11
 -- None : 1.85
 -- left : -32.13

('left', 'red', 'right', 'left', 7)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.92
 -- left : -29.42

('left', 'red', None, None, 33)
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : -8.61

('left', 'red', 'forward', 'forward', 23)
 -- forward : -30.05
 -- right : 0.00
 -- None : 1.76
 -- left : 0.00

('forward', 'green', None, 'right', 6)
 -- forward : 1.97
 -- right : 0.00
 -- None : -4.99
 -- left : 0.07

('right', 'red', None, 'right', 21)
 -- forward : -6.97
 -- right : 2.40
 -- None : 0.00
 -- left : -11.18

('left', 'green', 'left', 'left', 17)
 -- forward : 1.39
 -- right : 0.35
 -- None : 0.03
 -- left : 2.08

('forward', 'red', 'right', None, 28)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.91
 -- left : -37.15

('left', 'green', 'right', 'right', 3)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -15.18

('left', 'red', 'forward', None, 30)
 -- forward : -7.53
 -- right : 0.31
 -- None : 0.00
 -- left : -30.38

('left', 'green', 'left', 'forward', 22)
 -- forward : 0.00
 -- right : 0.76
 -- None : 0.88
 -- left : 1.59

('right', 'red', 'forward', 'left', 13)
 -- forward : -7.16
 -- right : 1.27
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'right', 12)
 -- forward : -31.29
 -- right : 0.00
 -- None : 1.19
 -- left : 0.00

('right', 'green', 'right', None, 34)
 -- forward : 0.00
 -- right : 1.93
 -- None : 0.00
 -- left : -14.65

('right', 'red', 'left', 'left', 25)
 -- forward : -6.88
 -- right : 1.45
 -- None : 2.13
 -- left : 0.00

('right', 'green', 'left', None, 18)
 -- forward : 0.86
 -- right : 2.18
 -- None : 0.45
 -- left : 0.39

('left', 'red', None, 'forward', 13)
 -- forward : -40.64
 -- right : -19.41
 -- None : 2.37
 -- left : -39.83

('left', 'green', 'right', 'forward', 18)
 -- forward : 0.09
 -- right : 0.72
 -- None : 0.00
 -- left : -15.04

('left', 'green', None, 'right', 31)
 -- forward : 0.62
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 3)
 -- forward : 1.42
 -- right : -0.22
 -- None : -4.59
 -- left : 0.00

('left', 'green', None, 'right', 11)
 -- forward : 0.25
 -- right : 0.00
 -- None : -4.78
 -- left : 1.91

('right', 'green', 'forward', 'left', 1)
 -- forward : 0.13
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'forward', 19)
 -- forward : -30.01
 -- right : -15.03
 -- None : 1.78
 -- left : 0.00

('right', 'green', 'forward', None, 22)
 -- forward : 0.94
 -- right : 0.00
 -- None : -4.12
 -- left : -14.34

('right', 'green', None, 'forward', 10)
 -- forward : 0.64
 -- right : 1.61
 -- None : -4.54
 -- left : 0.56

('forward', 'red', 'left', 'left', 14)
 -- forward : 0.00
 -- right : 1.49
 -- None : 0.00
 -- left : -6.88

('left', 'red', 'left', None, 28)
 -- forward : -9.74
 -- right : 0.21
 -- None : 1.93
 -- left : -7.11

('right', 'green', 'left', None, 22)
 -- forward : 0.48
 -- right : 1.99
 -- None : 0.76
 -- left : 0.21

('left', 'green', None, 'forward', 16)
 -- forward : 1.15
 -- right : 0.40
 -- None : -5.26
 -- left : 1.37

('right', 'green', 'left', 'right', 13)
 -- forward : 0.38
 -- right : 0.00
 -- None : 0.00
 -- left : 0.35

('forward', 'green', 'forward', 'left', 11)
 -- forward : 1.48
 -- right : 0.92
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', 'forward', 27)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.43
 -- left : 0.00

('right', 'red', 'right', 'right', 1)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.97
 -- left : 0.00

('forward', 'red', 'forward', 'right', 25)
 -- forward : -29.56
 -- right : 1.55
 -- None : 0.00
 -- left : -8.03

('right', 'green', 'forward', 'forward', 24)
 -- forward : 1.55
 -- right : 0.00
 -- None : -4.37
 -- left : -15.41

('right', 'green', 'left', 'forward', 17)
 -- forward : 0.00
 -- right : 2.28
 -- None : 0.00
 -- left : 0.72

('forward', 'red', 'forward', 'forward', 24)
 -- forward : -30.63
 -- right : -19.19
 -- None : 2.18
 -- left : -30.54

('right', 'green', 'left', 'right', 2)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.34
 -- left : 0.83

('left', 'red', 'left', 'left', 9)
 -- forward : -6.83
 -- right : 0.02
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 14)
 -- forward : -8.80
 -- right : 0.82
 -- None : 1.17
 -- left : -15.46

('left', 'red', 'forward', 'right', 23)
 -- forward : -10.07
 -- right : 1.30
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'left', 2)
 -- forward : -7.66
 -- right : 0.00
 -- None : 0.00
 -- left : -30.38

('forward', 'green', 'left', 'forward', 14)
 -- forward : 0.00
 -- right : 0.08
 -- None : 0.86
 -- left : 0.05

('forward', 'red', None, 'right', 7)
 -- forward : -7.25
 -- right : -0.28
 -- None : 1.73
 -- left : -9.87

('right', 'green', 'right', 'left', 5)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -18.12

('right', 'red', 'left', 'forward', 34)
 -- forward : -29.73
 -- right : -14.63
 -- None : 0.00
 -- left : -29.92

('right', 'green', 'right', 'right', 20)
 -- forward : 1.26
 -- right : 0.00
 -- None : -4.36
 -- left : 0.00

('right', 'green', 'left', 'left', 6)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.58
 -- left : 0.85

('forward', 'red', None, 'forward', 26)
 -- forward : -38.08
 -- right : -18.63
 -- None : 2.36
 -- left : -30.46

('left', 'red', 'forward', 'right', 2)
 -- forward : 0.00
 -- right : 0.76
 -- None : 1.22
 -- left : -29.62

('forward', 'red', 'left', 'forward', 22)
 -- forward : 0.00
 -- right : -18.62
 -- None : 2.29
 -- left : 0.00

('forward', 'red', 'right', 'right', 20)
 -- forward : -7.33
 -- right : 1.54
 -- None : 0.00
 -- left : -29.58

('right', 'red', 'forward', None, 8)
 -- forward : -10.23
 -- right : 1.01
 -- None : 2.43
 -- left : -9.74

('right', 'green', 'forward', None, 11)
 -- forward : 1.12
 -- right : 2.58
 -- None : -5.73
 -- left : -19.51

('forward', 'green', None, None, 14)
 -- forward : 2.26
 -- right : 0.46
 -- None : -5.26
 -- left : 0.26

('right', 'green', None, 'left', 12)
 -- forward : 0.87
 -- right : 0.94
 -- None : -5.36
 -- left : 0.77

('left', 'red', None, 'right', 17)
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : -6.76

('right', 'red', None, None, 7)
 -- forward : -32.16
 -- right : 1.70
 -- None : 0.78
 -- left : -15.54

('left', 'green', 'forward', None, 17)
 -- forward : 0.76
 -- right : 0.05
 -- None : -3.48
 -- left : -19.61

('right', 'red', None, 'right', 11)
 -- forward : -9.96
 -- right : 2.32
 -- None : 0.00
 -- left : -7.71

('right', 'green', 'forward', 'right', 15)
 -- forward : 0.96
 -- right : 0.00
 -- None : 0.00
 -- left : -15.26

('right', 'red', 'forward', 'right', 12)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.51
 -- left : 0.00

('left', 'green', 'left', 'right', 4)
 -- forward : 0.00
 -- right : -0.16
 -- None : -0.05
 -- left : 0.62

('left', 'green', 'right', 'left', 22)
 -- forward : 1.24
 -- right : 0.00
 -- None : 0.00
 -- left : -15.63

('forward', 'green', 'forward', 'right', 23)
 -- forward : 2.27
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 25)
 -- forward : 0.60
 -- right : 1.86
 -- None : -4.91
 -- left : 0.27

('right', 'green', 'right', None, 8)
 -- forward : -0.01
 -- right : 2.37
 -- None : 0.00
 -- left : -15.70

('forward', 'red', 'forward', 'left', 4)
 -- forward : 0.00
 -- right : 0.77
 -- None : 0.00
 -- left : -8.17

('forward', 'green', 'left', 'right', 27)
 -- forward : 1.52
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, 'left', 20)
 -- forward : -9.51
